Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only)
a1_subjectkey,Autism Diagnostic Observation Schedule - Module 1,Header,text,The NDAR Global Unique Identifier (GUID) for subjects which identifies a subject in NDAR,,,,,,,,y,,
a1_src_subject_id,Autism Diagnostic Observation Schedule - Module 1,,text,The site's subject identification,,,,,,,,y,,
a1_interview_date,Autism Diagnostic Observation Schedule - Module 1,,text,Date on which the interview/genetic test/sampling/imaging was completed,"MM/yyyy, MM/yyyy | MM/dd/yyyy, MM/dd/yyyy",* '01/01/1900' indicates that a date associated with retrospective data is not known.,date_ymd,,,,,y,,
a1_interview_age,Autism Diagnostic Observation Schedule - Module 1,,text,Age in months at the time of the interview/test/sampling/imaging.,,Age is rounded to chronological month If the research participant is 13 days old at time of interview  the appropriate value would be 0 months if the participant is 19 days old the value would be 1 month,number,0,1200,,,y,,
a1_comments_misc,Autism Diagnostic Observation Schedule - Module 1,,text,"Miscellaneous comments on study, interview, methodology relevant to this form data",,,,,,,,,,
a1_gender,Autism Diagnostic Observation Schedule - Module 1,,dropdown,Gender,"M, M | F, F",,,,,,,y,,
a1_observation_a_1,Autism Diagnostic Observation Schedule - Module 1,Observation,text,Free Play,,,,,,,,y,,
a1_observation_a_1_1,Autism Diagnostic Observation Schedule - Module 1,,text,Free Play Communication Sample,,,,,,,,y,,
a1_observation_a_2,Autism Diagnostic Observation Schedule - Module 1,,text,Response to Name,,,,,,,,y,,
a1_observation_a_3,Autism Diagnostic Observation Schedule - Module 1,,text,Response to Joint Attention,,,,,,,,y,,
a1_observation_a_4,Autism Diagnostic Observation Schedule - Module 1,,text,Bubble Play,,,,,,,,y,,
a1_observation_a_5,Autism Diagnostic Observation Schedule - Module 1,,text,Anticipation of a Routine With Objects,,,,,,,,y,,
a1_observation_a_6,Autism Diagnostic Observation Schedule - Module 1,,text,Responsive Social Smile,,,,,,,,y,,
a1_observation_a_7,Autism Diagnostic Observation Schedule - Module 1,,text,Anticipation of a Social Routine,,,,,,,,y,,
a1_observation_a_8,Autism Diagnostic Observation Schedule - Module 1,,text,Functional and Symbolic Imitation,,,,,,,,y,,
a1_observation_a_8_1,Autism Diagnostic Observation Schedule - Module 1,,dropdown,pointing with index finger,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_2,Autism Diagnostic Observation Schedule - Module 1,,dropdown,open-handed reach,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_3,Autism Diagnostic Observation Schedule - Module 1,,dropdown,other gesture,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_3_cmt,Autism Diagnostic Observation Schedule - Module 1,,text,specify:,,,,,,,,y,,
a1_observation_a_8_4,Autism Diagnostic Observation Schedule - Module 1,,dropdown,vocalization:,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_4_1,Autism Diagnostic Observation Schedule - Module 1,,dropdown,words,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_4_2,Autism Diagnostic Observation Schedule - Module 1,,dropdown,nonverbal,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_5,Autism Diagnostic Observation Schedule - Module 1,,dropdown,eye contact:,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_5_1,Autism Diagnostic Observation Schedule - Module 1,,dropdown,alone,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_5_2,Autism Diagnostic Observation Schedule - Module 1,,dropdown,with vocalization,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_6,Autism Diagnostic Observation Schedule - Module 1,,dropdown,mechanical animal,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_7,Autism Diagnostic Observation Schedule - Module 1,,dropdown,balloon,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_8,Autism Diagnostic Observation Schedule - Module 1,,dropdown,bubbles,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_9,Autism Diagnostic Observation Schedule - Module 1,,dropdown,other,"Yes, Yes | No, No",,,,,,,y,,
a1_observation_a_8_9_cmt,Autism Diagnostic Observation Schedule - Module 1,,text,specify:,,,,,,,,y,,
a1_observation_a_9,Autism Diagnostic Observation Schedule - Module 1,,text,Birthday Party,,,,,,,,y,,
a1_observation_a_10,Autism Diagnostic Observation Schedule - Module 1,,text,Snack,,,,,,,,y,,
a1_observation_a_10_1,Autism Diagnostic Observation Schedule - Module 1,,text,points with index finger,,,,,,,,y,,
a1_observation_a_10_2,Autism Diagnostic Observation Schedule - Module 1,,text,open-handed reach,,,,,,,,y,,
a1_observation_a_10_3,Autism Diagnostic Observation Schedule - Module 1,,text,pulls another person's hand toward object,,,,,,,,y,,
a1_observation_a_10_4,Autism Diagnostic Observation Schedule - Module 1,,text,eye contact,,,,,,,,y,,
a1_observation_a_10_5,Autism Diagnostic Observation Schedule - Module 1,,text,uses another person's hand as a tool,,,,,,,,y,,
a1_observation_a_10_6,Autism Diagnostic Observation Schedule - Module 1,,text,hands item to another person,,,,,,,,y,,
a1_observation_a_10_7,Autism Diagnostic Observation Schedule - Module 1,,text,other gesture,,,,,,,,y,,
a1_observation_a_10_7_cmt,Autism Diagnostic Observation Schedule - Module 1,,text,specify:,,,,,,,,y,,
a1_observation_a_10_8,Autism Diagnostic Observation Schedule - Module 1,,text,vocalization:,,,,,,,,y,,
a1_observation_a_10_8_1,Autism Diagnostic Observation Schedule - Module 1,,text,words,,,,,,,,y,,
a1_observation_a_10_8_2,Autism Diagnostic Observation Schedule - Module 1,,text,nonverbal,,,,,,,,y,,
a1_observation_a_10_9,Autism Diagnostic Observation Schedule - Module 1,,text,animal,,,,,,,,y,,
a1_observation_a_10_10,Autism Diagnostic Observation Schedule - Module 1,,text,balloon,,,,,,,,y,,
a1_observation_a_10_11,Autism Diagnostic Observation Schedule - Module 1,,text,bubbles,,,,,,,,y,,
a1_observation_a_10_12,Autism Diagnostic Observation Schedule - Module 1,,text,social routine,,,,,,,,y,,
a1_observation_a_10_12_cmt,Autism Diagnostic Observation Schedule - Module 1,,text,social routine comment,,,,,,,,,,
a1_observation_a_10_13,Autism Diagnostic Observation Schedule - Module 1,,text,other,,,,,,,,y,,
a1_observation_a_10_13_cmt,Autism Diagnostic Observation Schedule - Module 1,,text,specify:,,,,,,,,y,,
a1_observation_comments,Autism Diagnostic Observation Schedule - Module 1,,text,Observation Comments,,,,,,,,,,
a1_codinga_olang_a,Autism Diagnostic Observation Schedule - Module 1,Coding Group A,dropdown,Overall Level of Non-echoed Language,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
a1_codinga_fvoc_a,Autism Diagnostic Observation Schedule - Module 1,,dropdown,Frequency of Vocalization Directed to Others,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a1_codinga_inton_a,Autism Diagnostic Observation Schedule - Module 1,,dropdown,Intonation of Vocalizations or Verbalizations,"0, 0 | 1, 1 | 2, 2 | 8, 8",,,,,,,y,,
a1_codinga_iecho_a,Autism Diagnostic Observation Schedule - Module 1,,dropdown,Immediate Echolalia,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
